Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 1 9 6 0 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 4 1 	 1 3 	 1 0 5 
 1 9 6 1 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 4 8 7 	 1 3 	 1 0 5 
 1 9 6 2 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 1 1 	 1 3 	 1 0 5 
 1 9 6 3 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 6 2 9 	 1 3 	 1 0 5 
 1 9 6 4 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 3 9 	 1 3 	 1 0 5 
 1 9 6 5 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 6 2 4 	 1 3 	 1 0 5 
 1 9 6 6 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 7 1 3 	 1 3 	 1 0 5 
 1 9 6 7 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 6 2 5 	 1 3 	 1 0 5 
 1 9 6 8 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 7 2 5 	 1 3 	 1 0 5 
 1 9 6 9 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 9 6 	 1 3 	 1 0 5 
 1 9 7 0 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 6 8 	 1 3 	 1 0 5 
 1 9 7 1 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 3 4 9 	 1 3 	 1 0 5 
 1 9 7 2 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 1 6 1 	 1 3 	 1 0 5 
 1 9 7 3 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 1 7 2 	 1 3 	 1 0 5 
 1 9 7 4 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 0 9 7 4 	 1 3 	 1 0 5 
 1 9 7 5 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 0 9 7 5 	 1 3 	 1 0 5 
 1 9 7 6 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 0 9 9 1 	 1 3 	 1 0 5 
 1 9 7 7 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 1 0 2 	 1 3 	 1 0 5 
 1 9 7 8 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 0 7 3 8 	 1 3 	 1 0 5 
 1 9 7 9 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 0 4 3 3 	 1 3 	 1 0 5 
 1 9 8 0 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 4 2 7 	 1 3 	 1 0 5 
 1 9 8 1 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 4 4 6 	 1 3 	 1 0 5 
 1 9 8 2 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 4 8 8 	 1 3 	 1 0 5 
 1 9 8 3 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 1 2 	 1 3 	 1 0 5 
 1 9 8 4 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 5 2 	 1 3 	 1 0 5 
 1 9 8 5 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 4 2 	 1 3 	 1 0 5 
 1 9 8 6 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 4 4 	 1 3 	 1 0 5 
 1 9 8 7 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 3 2 	 1 3 	 1 0 5 
 1 9 8 8 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 3 5 	 1 3 	 1 0 5 
 1 9 8 9 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 0 5 1 9 	 1 3 	 1 0 5 
 1 9 9 0 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 4 1 	 1 3 	 1 0 5 
 1 9 9 1 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 4 1 	 1 3 	 1 0 5 
 1 9 9 2 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 4 	 1 3 	 1 0 5 
 1 9 9 3 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 3 9 	 1 3 	 1 0 5 
 1 9 9 4 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 4 3 	 1 3 	 1 0 5 
 1 9 9 5 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 4 6 	 1 3 	 1 0 5 
 1 9 9 6 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 4 7 	 1 3 	 1 0 5 
 1 9 9 7 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 3 6 	 1 3 	 1 0 5 
 1 9 9 8 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 6 8 	 1 3 	 1 0 5 
 1 9 9 9 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 6 	 1 3 	 1 0 5 
 2 0 0 0 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 6 3 	 1 3 	 1 0 5 
 2 0 0 1 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 8 2 	 1 3 	 1 0 5 
 2 0 0 2 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 7 5 	 1 3 	 1 0 5 
 2 0 0 3 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 8 5 	 1 3 	 1 0 5 
 2 0 0 4 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 1 8 7 	 1 3 	 1 0 5 
 2 0 0 5 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 2 0 9 	 1 3 	 1 0 5 
 2 0 0 6 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 2 2 3 	 1 3 	 1 0 5 
 2 0 0 7 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 2 5 3 	 1 3 	 1 0 5 
 2 0 0 8 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 2 8 1 	 1 3 	 1 0 5 
 2 0 0 9 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 3 3 	 1 3 	 1 0 5 
 2 0 1 0 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 3 5 	 1 3 	 1 0 5 
 2 0 1 1 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 3 5 8 	 1 3 	 1 0 5 
 2 0 1 2 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 3 6 9 	 1 3 	 1 0 5 
 2 0 1 3 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 3 7 3 	 1 3 	 1 0 5 
 2 0 1 4 	 C a m b o d i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 k h m 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 1 4 / 1 2 / 1 9 5 5 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 0 , 4 3 8 	 1 3 	 1 0 5 
 1 9 6 0 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 2 4 	 6 	 1 2 , 5 
 1 9 6 1 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 3 4 	 6 	 1 2 , 5 
 1 9 6 2 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 3 7 	 6 	 1 2 , 5 
 1 9 6 3 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 4 5 	 6 	 1 2 , 5 
 1 9 6 4 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 9 7 	 6 	 1 2 , 5 
 1 9 6 5 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 3 9 	 6 	 1 2 , 5 
 1 9 6 6 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 5 8 3 	 6 	 1 2 , 5 
 1 9 6 7 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 7 5 7 	 6 	 1 2 , 5 
 1 9 6 8 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 8 1 5 	 6 	 1 2 , 5 
 1 9 6 9 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 8 9 9 	 6 	 1 2 , 5 
 1 9 7 0 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 0 9 7 8 	 6 	 1 2 , 5 
 1 9 7 1 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 1 	 6 	 1 2 , 5 
 1 9 7 2 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 5 	 6 	 1 2 , 5 
 1 9 7 3 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 2 7 	 6 	 1 2 , 5 
 1 9 7 4 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 3 4 	 6 	 1 2 , 5 
 1 9 7 5 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 5 6 	 6 	 1 2 , 5 
 1 9 7 6 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 4 2 	 6 	 1 2 , 5 
 1 9 7 7 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 1 9 8 	 6 	 1 2 , 5 
 1 9 7 8 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 4 6 	 6 	 1 2 , 5 
 1 9 7 9 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 2 1 9 	 6 	 1 2 , 5 
 1 9 8 0 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 4 5 3 	 6 	 1 2 , 5 
 1 9 8 1 	 C a m e r o o n 	 a f r i c a _ s u b _ s a h a r a n 	 a f r i c a 	 c m r 	 g 7 7 	 s u b _ s a h a r a n _ a f r i c a 	 2 0 / 0 9 / 1 9 6 0 	 L o w e r   m i d d l e   i n c o m e 	 S u b - S a h a r a n   A f r i c a 	 0 , 6 0 1 	 6 	 1 2 , 5 
